instance	class	skosConcept	skosConceptScheme	ontology	ontology vann:namespace	instance namespace	instance is in ontology namespace	class is scheme	class is in ontology namespace
http://brt.basisregistraties.overheid.nl/id/begrip/RdPunt	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Recreatiecentrum	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Recreatiegebied	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Recreatiekern	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Reddingboothuisje	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Referentievlak	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/RegionaleWeg	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/RegistratiefGebied	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Relief	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Remise	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Renbaan	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/RolbaanPlatform	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Ruiters	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Rune	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Schaapskooi	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Scheepvaartlicht	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Schietbaan	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/School	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Schoorsteen	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Seinmast	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Silo	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Skibaan	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Slipschool	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Sluisdeur	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Sluisnaam	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Sluizencomplex	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Smalspoor	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Sneltram	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Sneltramhalte	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Snelverkeer	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Soortnaam_functioneelGebied	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Soortnaam_gebouw	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Soortnaam_inrichtingselement	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Spoor_planTopografie	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Spoorbaandeel	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Spoorbaanlichaam	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Spoorbreedte	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Sportfunctie	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Sporthal	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/SportterreinSportcomplex	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Stadion	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Stadsdeel	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/StadskantoorHulpsecretarie	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/StartbaanLandingsbaan	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Stationsgebouw	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Status	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/SteileRandAardrand	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Stormvloedkering	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Stortplaats	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Straat	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
